"espn_id","uid","slug","abbreviation","displayName","shortDisplayName","name","nickname","location","color","alternateColor","isActive","isAllStar","logo","Clubhouse","Roster","Statistics","Schedule","Tickets"
"2562","s:20~l:23~t:2562","adrian-saints","SH","Adrian Saints","Sieheights","Saints","Sieheights","Adrian","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2562/adrian-saints","https://www.espn.com/college-football/team/roster/_/id/2562","https://www.espn.com/college-football/team/stats/_/id/2562","https://www.espn.com/college-football/team/schedule/_/id/2562",NA
"3111","s:20~l:23~t:3111","apprentice-school-builders","APPRE","Apprentice School Builders","Apprentice","Builders","Apprentice","Apprentice School","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3111/apprentice-school-builders","https://www.espn.com/college-football/team/roster/_/id/3111","https://www.espn.com/college-football/team/stats/_/id/3111","https://www.espn.com/college-football/team/schedule/_/id/3111",NA
"3178","s:20~l:23~t:3178","ave-maria-university-gyrenes","AVE M","Ave Maria University Gyrenes","Ave Maria","Gyrenes","Ave Maria","Ave Maria University","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3178/ave-maria-university-gyrenes","https://www.espn.com/college-football/team/roster/_/id/3178","https://www.espn.com/college-football/team/stats/_/id/3178","https://www.espn.com/college-football/team/schedule/_/id/3178",NA
"2048","s:20~l:23~t:2048","avila-university-eagles","AVILA","Avila University Eagles","Avila","Eagles","Avila","Avila University","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2048/avila-university-eagles","https://www.espn.com/college-football/team/roster/_/id/2048","https://www.espn.com/college-football/team/stats/_/id/2048","https://www.espn.com/college-football/team/schedule/_/id/2048",NA
"495","s:20~l:23~t:495","bluefield-ramblin-rams","BLU","BLUEFIELD Ramblin' Rams","Bluefield","Ramblin' Rams","Bluefield","BLUEFIELD",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/495/bluefield-ramblin-rams","https://www.espn.com/college-football/team/roster/_/id/495","https://www.espn.com/college-football/team/stats/_/id/495","https://www.espn.com/college-football/team/schedule/_/id/495",NA
"488","s:20~l:23~t:488","baker-university-baker","BAK","Baker University Baker","Baker","Baker","Baker","Baker University","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/488/baker-university-baker","https://www.espn.com/college-football/team/roster/_/id/488","https://www.espn.com/college-football/team/stats/_/id/488","https://www.espn.com/college-football/team/schedule/_/id/488",NA
"16111","s:20~l:23~t:16111","benedictine-college-ravens","BENC","Benedictine College Ravens","Bndctn Col","Ravens","Bndctn Col","Benedictine College",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/16111/benedictine-college-ravens","https://www.espn.com/college-football/team/roster/_/id/16111","https://www.espn.com/college-football/team/stats/_/id/16111","https://www.espn.com/college-football/team/schedule/_/id/16111",NA
"492","s:20~l:23~t:492","bethany-ks-bethany-ks","BETHA","Bethany (KS) Bethany (Ks)","Bethany KS","Bethany (Ks)","Bethany KS","Bethany (KS)","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/492/bethany-ks-bethany-ks","https://www.espn.com/college-football/team/roster/_/id/492","https://www.espn.com/college-football/team/stats/_/id/492","https://www.espn.com/college-football/team/schedule/_/id/492",NA
"2064","s:20~l:23~t:2064","bethel-university-tennessee-wildcats","BETHTN","Bethel University Tennessee Wildcats","Bethel TN","Wildcats","Bethel TN","Bethel University Tennessee","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2064.png","https://www.espn.com/college-football/team/_/id/2064/bethel-university-tennessee-wildcats","https://www.espn.com/college-football/team/roster/_/id/2064","https://www.espn.com/college-football/team/stats/_/id/2064","https://www.espn.com/college-football/team/schedule/_/id/2064",NA
"111675","s:20~l:23~t:111675","biddeford-noreasters","NWENG","Biddeford Nor'easters","NEWENGLAND","Nor'easters","NEWENGLAND","Biddeford",NA,NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/111675.png",NA,"https://www.espn.com/college-football/team/roster/_/id/111675","https://www.espn.com/college-football/team/stats/_/id/111675","https://www.espn.com/college-football/team/schedule/_/id/111675",NA
"2080","s:20~l:23~t:2080","british-columbia-british-col","BBM","British Columbia British Col","Britsh Col","British Col","Britsh Col","British Columbia","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2080/british-columbia-british-col","https://www.espn.com/college-football/team/roster/_/id/2080","https://www.espn.com/college-football/team/stats/_/id/2080","https://www.espn.com/college-football/team/schedule/_/id/2080",NA
"101442","s:20~l:23~t:101442","centenary-gentlemen","CEN","CENTENARY Gentlemen","Centenary","Gentlemen","Centenary","CENTENARY","000000",NA,TRUE,FALSE,NA,NA,"https://www.espn.com/college-football/team/roster/_/id/101442","https://www.espn.com/college-football/team/stats/_/id/101442","https://www.espn.com/college-football/team/schedule/_/id/101442",NA
"2098","s:20~l:23~t:2098","campbellsville-university-tigers","CMPBVIL","Campbellsville University Tigers","Camplville","Tigers","Camplville","Campbellsville University",NA,NA,TRUE,FALSE,"https://a.espncdn.com/guid/f76ae38d-adc8-ca05-8b1f-566b0bd32457/logos/primary_logo_on_white_color.png","https://www.espn.com/college-football/team/_/id/2098/campbellsville-university-tigers","https://www.espn.com/college-football/team/roster/_/id/2098","https://www.espn.com/college-football/team/stats/_/id/2098","https://www.espn.com/college-football/team/schedule/_/id/2098",NA
"2860","s:20~l:23~t:2860","central-methodist-eagles","CDF","Central Methodist Eagles","C Methodst","Eagles","C Methodst","Central Methodist","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2860/central-methodist-eagles","https://www.espn.com/college-football/team/roster/_/id/2860","https://www.espn.com/college-football/team/stats/_/id/2860","https://www.espn.com/college-football/team/schedule/_/id/2860",NA
"3253","s:20~l:23~t:3253","charlotte-saints","COLLE","Charlotte Saints","Faith NC","Saints","Faith NC","Charlotte",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3253/charlotte-saints","https://www.espn.com/college-football/team/roster/_/id/3253","https://www.espn.com/college-football/team/stats/_/id/3253","https://www.espn.com/college-football/team/schedule/_/id/3253",NA
"3210","s:20~l:23~t:3210","cole-college-jaguars","COLE","Cole College Jaguars","Cole","Jaguars","Cole","Cole College",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3210/cole-college-jaguars","https://www.espn.com/college-football/team/roster/_/id/3210","https://www.espn.com/college-football/team/stats/_/id/3210","https://www.espn.com/college-football/team/schedule/_/id/3210",NA
"108382","s:20~l:23~t:108382","college-of-idaho-yotes","COI","College of Idaho Yotes","Coll. of Idaho","Yotes","Coll. of Idaho","College of Idaho",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/108382/college-of-idaho-yotes","https://www.espn.com/college-football/team/roster/_/id/108382","https://www.espn.com/college-football/team/stats/_/id/108382","https://www.espn.com/college-football/team/schedule/_/id/108382",NA
"507","s:20~l:23~t:507","concordia-university-nebraska-clippers","CONCONE","Concordia University Nebraska Clippers","Cncrdia NE","Clippers","Cncrdia NE","Concordia University Nebraska",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/507/concordia-university-nebraska-clippers","https://www.espn.com/college-football/team/roster/_/id/507","https://www.espn.com/college-football/team/stats/_/id/507","https://www.espn.com/college-football/team/schedule/_/id/507",NA
"2985","s:20~l:23~t:2985","concordia-michigan-cardinals","CONCMI","Concordia-Michigan Cardinals","Cncrdia MI","Cardinals","Cncrdia MI","Concordia-Michigan","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2985/concordia-michigan-cardinals","https://www.espn.com/college-football/team/roster/_/id/2985","https://www.espn.com/college-football/team/stats/_/id/2985","https://www.espn.com/college-football/team/schedule/_/id/2985",NA
"510","s:20~l:23~t:510","culver-stockton-college-wildcats","CULVE","Culver-Stockton College Wildcats","Culvr-Stck","Wildcats","Culvr-Stck","Culver-Stockton College",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/510/culver-stockton-college-wildcats","https://www.espn.com/college-football/team/roster/_/id/510","https://www.espn.com/college-football/team/stats/_/id/510","https://www.espn.com/college-football/team/schedule/_/id/510",NA
"511","s:20~l:23~t:511","cumberland-ky-indians","CUMB","Cumberland (KY) Indians","Cmbrlnd KY","Indians","Cmbrlnd KY","Cumberland (KY)","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/511/cumberland-ky-indians","https://www.espn.com/college-football/team/roster/_/id/511","https://www.espn.com/college-football/team/stats/_/id/511","https://www.espn.com/college-football/team/schedule/_/id/511",NA
"2161","s:20~l:23~t:2161","cumberland-tn-bulldogs","CUMBTN","Cumberland (TN) Bulldogs","Cmbrlnd TN","Bulldogs","Cmbrlnd TN","Cumberland (TN)",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2161/cumberland-tn-bulldogs","https://www.espn.com/college-football/team/roster/_/id/2161","https://www.espn.com/college-football/team/stats/_/id/2161","https://www.espn.com/college-football/team/schedule/_/id/2161",NA
"512","s:20~l:23~t:512","dakota-state-university-trojans","DAKOT","Dakota State University Trojans","Dakota St","Trojans","Dakota St","Dakota State University","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/512.png","https://www.espn.com/college-football/team/_/id/512/dakota-state-university-trojans","https://www.espn.com/college-football/team/roster/_/id/512","https://www.espn.com/college-football/team/stats/_/id/512","https://www.espn.com/college-football/team/schedule/_/id/512",NA
"513","s:20~l:23~t:513","dakota-wesleyan-tigers","DWU","Dakota Wesleyan Tigers","Dakota Wes","Tigers","Dakota Wes","Dakota Wesleyan",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/513/dakota-wesleyan-tigers","https://www.espn.com/college-football/team/roster/_/id/513","https://www.espn.com/college-football/team/stats/_/id/513","https://www.espn.com/college-football/team/schedule/_/id/513",NA
"190","s:20~l:23~t:190","defiance-college-yellow-jackets","DEF","Defiance College Yellow Jackets","Defiance","Yellow Jackets","Defiance","Defiance College","4e2d8a","ded27c",TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/190.png","https://www.espn.com/college-football/team/_/id/190/defiance-college-yellow-jackets","https://www.espn.com/college-football/team/roster/_/id/190","https://www.espn.com/college-football/team/stats/_/id/190","https://www.espn.com/college-football/team/schedule/_/id/190",NA
"2254","s:20~l:23~t:2254","des-moines-vikings","GRANDVIEW","Des Moines Vikings","Grand View","Vikings","Grand View","Des Moines",NA,NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2254.png","https://www.espn.com/college-football/team/_/id/2254/des-moines-vikings","https://www.espn.com/college-football/team/roster/_/id/2254","https://www.espn.com/college-football/team/stats/_/id/2254","https://www.espn.com/college-football/team/schedule/_/id/2254",NA
"316","s:20~l:23~t:316","dickinson-state-university-blue-hawks","DIC","Dickinson State University Blue Hawks","Dicknsn St","Blue Hawks","Dicknsn St","Dickinson State University","000000",NA,TRUE,FALSE,"https://a.espncdn.com/guid/ddfd8c06-89f1-9e9f-d698-ec5ed6637891/logos/primary_logo_on_white_color.png","https://www.espn.com/college-football/team/_/id/316/dickinson-state-university-blue-hawks","https://www.espn.com/college-football/team/roster/_/id/316","https://www.espn.com/college-football/team/stats/_/id/316","https://www.espn.com/college-football/team/schedule/_/id/316",NA
"2837","s:20~l:23~t:2837","east-texas-am-lions","ETAM","East Texas A&M Lions","E Texas A&M","Lions","E Texas A&M","East Texas A&M","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png","https://www.espn.com/college-football/team/_/id/2837/east-texas-am-lions","https://www.espn.com/college-football/team/roster/_/id/2837","https://www.espn.com/college-football/team/stats/_/id/2837","https://www.espn.com/college-football/team/schedule/_/id/2837","https://www.vividseats.com/texas-am-universitycommerce-lions-football-tickets--sports-ncaa-football/performer/29908?wsUser=717"
"2202","s:20~l:23~t:2202","eastern-oregon","EORE","Eastern Oregon","E Oregon","Eastern Oregon","E Oregon","Eastern Oregon",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2202/eastern-oregon","https://www.espn.com/college-football/team/roster/_/id/2202","https://www.espn.com/college-football/team/stats/_/id/2202","https://www.espn.com/college-football/team/schedule/_/id/2202",NA
"122775","s:20~l:23~t:122775","elgin-eagles","JUDSO","Elgin Eagles","JUDSON","Eagles","JUDSON","Elgin",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/122775/elgin-eagles","https://www.espn.com/college-football/team/roster/_/id/122775","https://www.espn.com/college-football/team/stats/_/id/122775","https://www.espn.com/college-football/team/schedule/_/id/122775",NA
"3236","s:20~l:23~t:3236","erie-kats","ECC","Erie Kats","Erie","Kats","Erie","Erie",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3236/erie-kats","https://www.espn.com/college-football/team/roster/_/id/3236","https://www.espn.com/college-football/team/stats/_/id/3236","https://www.espn.com/college-football/team/schedule/_/id/3236",NA
"2865","s:20~l:23~t:2865","evangel-university-crusaders","EVA","Evangel University Crusaders","Evangel","Crusaders","Evangel","Evangel University",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2865/evangel-university-crusaders","https://www.espn.com/college-football/team/roster/_/id/2865","https://www.espn.com/college-football/team/stats/_/id/2865","https://www.espn.com/college-football/team/schedule/_/id/2865",NA
"2219","s:20~l:23~t:2219","faulkner-university-eagles","FAULKNER","Faulkner University Eagles","Faulkner","Eagles","Faulkner","Faulkner University","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2219/faulkner-university-eagles","https://www.espn.com/college-football/team/roster/_/id/2219","https://www.espn.com/college-football/team/stats/_/id/2219","https://www.espn.com/college-football/team/schedule/_/id/2219",NA
"125762","s:20~l:23~t:125762","florida-memorial-university-lions","FLAMEMRL","Florida Memorial University Lions","Florida Memori","Lions","Florida Memori","Florida Memorial University",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/125762/florida-memorial-university-lions","https://www.espn.com/college-football/team/roster/_/id/125762","https://www.espn.com/college-football/team/stats/_/id/125762","https://www.espn.com/college-football/team/schedule/_/id/125762",NA
"527","s:20~l:23~t:527","friends-university-friends","FRIE","Friends University Friends","Friends","Friends","Friends","Friends University",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/527/friends-university-friends","https://www.espn.com/college-football/team/roster/_/id/527","https://www.espn.com/college-football/team/stats/_/id/527","https://www.espn.com/college-football/team/schedule/_/id/527",NA
"2245","s:20~l:23~t:2245","georgetown-college-kentucky-tigers","GTOWNCOLL","Georgetown College Kentucky Tigers","G'Town Col","Tigers","G'Town Col","Georgetown College Kentucky",NA,NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2245.png","https://www.espn.com/college-football/team/_/id/2245/georgetown-college-kentucky-tigers","https://www.espn.com/college-football/team/roster/_/id/2245","https://www.espn.com/college-football/team/stats/_/id/2245","https://www.espn.com/college-football/team/schedule/_/id/2245",NA
"530","s:20~l:23~t:530","graceland-university-graceland","GRC","Graceland University Graceland","Graceland","Graceland","Graceland","Graceland University","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/530.png","https://www.espn.com/college-football/team/_/id/530/graceland-university-graceland","https://www.espn.com/college-football/team/roster/_/id/530","https://www.espn.com/college-football/team/stats/_/id/530","https://www.espn.com/college-football/team/schedule/_/id/530",NA
"535","s:20~l:23~t:535","haskell-indian-nations-univ-jayhawks","HASKELL","Haskell Indian Nations Univ Jayhawks","Haskell","Jayhawks","Haskell","Haskell Indian Nations Univ","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/535/haskell-indian-nations-univ-jayhawks","https://www.espn.com/college-football/team/roster/_/id/535","https://www.espn.com/college-football/team/stats/_/id/535","https://www.espn.com/college-football/team/schedule/_/id/535",NA
"108354","s:20~l:23~t:108354","holland-college-hurricanes","HOL","Holland College Hurricanes","Holland College","Hurricanes","Holland College","Holland College",NA,NA,TRUE,FALSE,"https://a.espncdn.com/guid/9840c56b-7307-362b-9947-6ce6f5161ebd/logos/primary_logo_on_white_color.png","https://www.espn.com/college-football/team/_/id/108354/holland-college-hurricanes","https://www.espn.com/college-football/team/roster/_/id/108354","https://www.espn.com/college-football/team/stats/_/id/108354","https://www.espn.com/college-football/team/schedule/_/id/108354",NA
"111756","s:20~l:23~t:111756","indiana-wesleyan-wildcats","INWESL","Indiana Wesleyan Wildcats","INDWESLYAN","Wildcats","INDWESLYAN","Indiana Wesleyan",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/111756/indiana-wesleyan-wildcats","https://www.espn.com/college-football/team/roster/_/id/111756","https://www.espn.com/college-football/team/stats/_/id/111756","https://www.espn.com/college-football/team/schedule/_/id/111756",NA
"2292","s:20~l:23~t:2292","indianapolis-greyhounds","INDY","Indianapolis Greyhounds","Indy","Greyhounds","Indy","Indianapolis","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2292.png",NA,"https://www.espn.com/college-football/team/roster/_/id/2292","https://www.espn.com/college-football/team/stats/_/id/2292","https://www.espn.com/college-football/team/schedule/_/id/2292",NA
"2939","s:20~l:23~t:2939","jamestown-college-jimmies","JAM","Jamestown College Jimmies","Jamestown","Jimmies","Jamestown","Jamestown College","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2939/jamestown-college-jimmies","https://www.espn.com/college-football/team/roster/_/id/2939","https://www.espn.com/college-football/team/stats/_/id/2939","https://www.espn.com/college-football/team/schedule/_/id/2939",NA
"547","s:20~l:23~t:547","kansas-wesleyan-ks-wesleyan","KANSA","Kansas Wesleyan Ks Wesleyan","KS Weslyan","Ks Wesleyan","KS Weslyan","Kansas Wesleyan","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/547/kansas-wesleyan-ks-wesleyan","https://www.espn.com/college-football/team/roster/_/id/547","https://www.espn.com/college-football/team/stats/_/id/547","https://www.espn.com/college-football/team/schedule/_/id/547",NA
"126110","s:20~l:23~t:126110","keiser-university-keiser","KEISER","Keiser University Keiser","Keiser Univers","Keiser","Keiser Univers","Keiser University",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/126110/keiser-university-keiser","https://www.espn.com/college-football/team/roster/_/id/126110","https://www.espn.com/college-football/team/stats/_/id/126110","https://www.espn.com/college-football/team/schedule/_/id/126110",NA
"338","s:20~l:23~t:338","kennesaw-state-owls","KENN","Kennesaw State Owls","Kennesaw St","Owls","Kennesaw St","Kennesaw State","fdbb30","000000",TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/338.png","https://www.espn.com/college-football/team/_/id/338/kennesaw-state-owls","https://www.espn.com/college-football/team/roster/_/id/338","https://www.espn.com/college-football/team/stats/_/id/338","https://www.espn.com/college-football/team/schedule/_/id/338","https://www.vividseats.com/kennesaw-state-owls-football-tickets--sports-ncaa-football/performer/43918?wsUser=717"
"3077","s:20~l:23~t:3077","kentucky-christian-knights","KYCHR","Kentucky Christian Knights","KCU","Knights","KCU","Kentucky Christian","000000",NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3077/kentucky-christian-knights","https://www.espn.com/college-football/team/roster/_/id/3077","https://www.espn.com/college-football/team/stats/_/id/3077","https://www.espn.com/college-football/team/schedule/_/id/3077",NA
"267","s:20~l:23~t:267","lakeland-fires","SEU","LAKELAND Fires","Southeastern","Fires","Southeastern","LAKELAND","007dc3","ffc423",TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/267/lakeland-fires","https://www.espn.com/college-football/team/roster/_/id/267","https://www.espn.com/college-football/team/stats/_/id/267","https://www.espn.com/college-football/team/schedule/_/id/267",NA
"101161","s:20~l:23~t:101161","lyoncoll-scots","LYON","LYONCOLL Scots","LYONCOLL","Scots","LYONCOLL","LYONCOLL","000000",NA,TRUE,FALSE,NA,NA,"https://www.espn.com/college-football/team/roster/_/id/101161","https://www.espn.com/college-football/team/stats/_/id/101161","https://www.espn.com/college-football/team/schedule/_/id/101161",NA
"2324","s:20~l:23~t:2324","langston-university-lions","LANGSTON","Langston University Lions","Langston","Lions","Langston","Langston University",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2324/langston-university-lions","https://www.espn.com/college-football/team/roster/_/id/2324","https://www.espn.com/college-football/team/stats/_/id/2324","https://www.espn.com/college-football/team/schedule/_/id/2324",NA
"111610","s:20~l:23~t:111610","laurinburg-knights","ST. A","Laurinburg Knights","St. Andrew","Knights","St. Andrew","Laurinburg",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/111610/laurinburg-knights","https://www.espn.com/college-football/team/roster/_/id/111610","https://www.espn.com/college-football/team/stats/_/id/111610","https://www.espn.com/college-football/team/schedule/_/id/111610",NA
"124179","s:20~l:23~t:124179","lincoln-ca-oaklanders","LIN","Lincoln (CA) Oaklanders","Lincoln (CA)","Oaklanders","Lincoln (CA)","Lincoln (CA)",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/124179/lincoln-ca-oaklanders","https://www.espn.com/college-football/team/roster/_/id/124179","https://www.espn.com/college-football/team/stats/_/id/124179","https://www.espn.com/college-football/team/schedule/_/id/124179",NA
"3209","s:20~l:23~t:3209","lindenwood-belleville-lynx","LINB","Lindenwood Belleville Lynx","Lind Bellv","Lynx","Lind Bellv","Lindenwood Belleville",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/3209/lindenwood-belleville-lynx","https://www.espn.com/college-football/team/roster/_/id/3209","https://www.espn.com/college-football/team/stats/_/id/3209","https://www.espn.com/college-football/team/schedule/_/id/3209",NA
"2815","s:20~l:23~t:2815","lindenwood-lions","LIN","Lindenwood Lions","Lindenwood","Lions","Lindenwood","Lindenwood","000000",NA,TRUE,FALSE,"https://a.espncdn.com/i/teamlogos/ncaa/500/2815.png","https://www.espn.com/college-football/team/_/id/2815/lindenwood-lions","https://www.espn.com/college-football/team/roster/_/id/2815","https://www.espn.com/college-football/team/stats/_/id/2815","https://www.espn.com/college-football/team/schedule/_/id/2815","https://www.vividseats.com/lindenwood-lions-football-tickets--sports-ncaa-football/performer/105626?wsUser=717"
"2877","s:20~l:23~t:2877","lindsey-wilson-college-lindsey","LINDWIL","Lindsey Wilson College Lindsey","Lindsey Wilson","Lindsey","Lindsey Wilson","Lindsey Wilson College",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/2877/lindsey-wilson-college-lindsey","https://www.espn.com/college-football/team/roster/_/id/2877","https://www.espn.com/college-football/team/stats/_/id/2877","https://www.espn.com/college-football/team/schedule/_/id/2877",NA
"124386","s:20~l:23~t:124386","little-rock-buffaloes","ARKAN","Little Rock Buffaloes","Arkansas Bapti","Buffaloes","Arkansas Bapti","Little Rock",NA,NA,TRUE,FALSE,NA,"https://www.espn.com/college-football/team/_/id/124386/arkansas-baptist-buffaloes","https://www.espn.com/college-football/team/roster/_/id/124386","https://www.espn.com/college-football/team/stats/_/id/124386","https://www.espn.com/college-football/team/schedule/_/id/124386",NA
