"full_name","id","espn_id","abv","short_name","owner","primary","secondary","logo","nickname","venue","type","head_coach","offensive_coordinator","defensive_coordinator"
"Adrian Saints","SHX60405","2562","SH","Sieheights","Adrian","000000",NA,NA,"Saints",NA,"NCAAF",NA,NA,NA
"Apprentice School Builders","APP36500","3111","APPRE","Apprentice","Apprentice School","000000",NA,NA,"Builders","Apprentice Field","NCAAF",NA,NA,NA
"Ave Maria University Gyrenes","AVE06827","3178","AVE M","Ave Maria","Ave Maria University","000000",NA,NA,"Gyrenes",NA,"NCAAF",NA,NA,NA
"Avila University Eagles","AVI10619","2048","AVILA","Avila","Avila University","000000",NA,NA,"Eagles",NA,"NCAAF",NA,NA,NA
"Baker University Baker","BAK19154","488","BAK","Baker","Baker University","000000",NA,NA,"Baker",NA,"NCAAF",NA,NA,NA
"Benedictine College Ravens","BEN20820","16111","BENC","Bndctn Col","Benedictine College",NA,NA,NA,"Ravens",NA,"NCAAF",NA,NA,NA
"Bethany (Kansas) Bethany (Kansas)","BET35116","492","BETHA","Bethany KS","Bethany (Kansas)","000000",NA,NA,"Bethany (Ks)",NA,"NCAAF",NA,NA,NA
"Bethel University Tennessee Wildcats","BET24998","2064","BETHTN","Bethel TN","Bethel University Tennessee","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2064.png","Wildcats",NA,"NCAAF",NA,NA,NA
"Biddeford Nor'easters","NWE12396","111675","NWENG","NEWENGLAND","Biddeford",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/111675.png","Nor'easters","Blue Storm Stadium","NCAAF",NA,NA,NA
"BLUEFIELD Ramblin' Rams","BLU39172","495","BLU","Bluefield","BLUEFIELD",NA,NA,NA,"Ramblin' Rams",NA,"NCAAF",NA,NA,NA
"British Columbia British Col","BBM32425","2080","BBM","Britsh Col","British Columbia","000000",NA,NA,"British Col",NA,"NCAAF",NA,NA,NA
"Campbellsville University Tigers","CMP29824","2098","CMPBVIL","Camplville","Campbellsville University",NA,NA,"https://a.espncdn.com/guid/f76ae38d-adc8-ca05-8b1f-566b0bd32457/logos/primary_logo_on_white_color.png","Tigers",NA,"NCAAF",NA,NA,NA
"Central Methodist Eagles","CDF42655","2860","CDF","C Methodst","Central Methodist","000000",NA,NA,"Eagles",NA,"NCAAF",NA,NA,NA
"Charlotte Saints","COL46529","3253","COLLE","Faith NC","Charlotte",NA,NA,NA,"Saints",NA,"NCAAF",NA,NA,NA
"Cole College Jaguars","COL60819","3210","COLE","Cole","Cole College",NA,NA,NA,"Jaguars",NA,"NCAAF",NA,NA,NA
"College of Idaho Yotes","COI37297","108382","COI","Coll. of Idaho","College of Idaho",NA,NA,NA,"Yotes",NA,"NCAAF",NA,NA,NA
"Concordia University Nebraska Clippers","CON61262","507","CONCONE","Cncrdia NE","Concordia University Nebraska",NA,NA,NA,"Clippers",NA,"NCAAF",NA,NA,NA
"Concordia-Michigan Cardinals","CON28850","2985","CONCMI","Cncrdia MI","Concordia-Michigan","000000",NA,NA,"Cardinals",NA,"NCAAF",NA,NA,NA
"Culver-Stockton College Wildcats","CUL09458","510","CULVE","Culvr-Stck","Culver-Stockton College",NA,NA,NA,"Wildcats",NA,"NCAAF",NA,NA,NA
"Cumberland (Kentucky) Indians","CUM31266","511","CUMB","Cmbrlnd KY","Cumberland (Kentucky)","000000",NA,NA,"Indians",NA,"NCAAF",NA,NA,NA
"Cumberland (Tennessee) Bulldogs","CUM28487","2161","CUMBTN","Cmbrlnd TN","Cumberland (Tennessee)",NA,NA,NA,"Bulldogs",NA,"NCAAF",NA,NA,NA
"Dakota State University Trojans","DAK56272","512","DAKOT","Dakota St","Dakota State University","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/512.png","Dakota St",NA,"NCAAF",NA,NA,NA
"Dakota Wesleyan Tigers","DWU52795","513","DWU","Dakota Wes","Dakota Wesleyan",NA,NA,NA,"Dakota Wesleyan",NA,"NCAAF",NA,NA,NA
"Defiance College Yellow Jackets","DEF05127","190","DEF","Defiance","Defiance College","4e2d8a","ded27c","https://a.espncdn.com/i/teamlogos/ncaa/500/190.png","Yellow Jackets","Justin F. Coressel Stadium","NCAAF",NA,NA,NA
"Des Moines Vikings","GRA40173","2254","GRANDVIEW","Grand View","Des Moines",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2254.png","Vikings",NA,"NCAAF",NA,NA,NA
"Dickinson State University Blue Hawks","DIC33857","316","DIC","Dicknsn St","Dickinson State University","000000",NA,"https://a.espncdn.com/guid/ddfd8c06-89f1-9e9f-d698-ec5ed6637891/logos/primary_logo_on_white_color.png","Blue Hawks",NA,"NCAAF",NA,NA,NA
"East Texas A&M Lions","ETA52246","2837","ETAM","E Texas A&M","East Texas A&M","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png","Lions","Memorial Stadium (Commerce TX)","NCAAF","Clint Dolezel","Vacant","Jack Tyler"
"Eastern Oregon","EOR33657","2202","EORE","E Oregon","Eastern Oregon",NA,NA,NA,"Eastern Oregon",NA,"NCAAF",NA,NA,NA
"Elgin Eagles","JUD28262","122775","JUDSO","JUDSON","Elgin",NA,NA,NA,"Eagles",NA,"NCAAF",NA,NA,NA
"Erie Kats","ECC37025","3236","ECC","Erie","Erie",NA,NA,NA,"Kats",NA,"NCAAF",NA,NA,NA
"Evangel University Crusaders","EVA31308","2865","EVA","Evangel","Evangel University",NA,NA,NA,"Crusaders",NA,"NCAAF",NA,NA,NA
"Faulkner University Eagles","FAU29440","2219","FAULKNER","Faulkner","Faulkner University","000000",NA,NA,"Eagles",NA,"NCAAF",NA,NA,NA
"Florida Memorial University Lions","FLA39020","125762","FLAMEMRL","Florida Memori","Florida Memorial University",NA,NA,NA,"Lions",NA,"NCAAF",NA,NA,NA
"Friends University Friends","FRI07247","527","FRIE","Friends","Friends University",NA,NA,NA,"Friends",NA,"NCAAF",NA,NA,NA
"Georgetown College Kentucky Tigers","GTO43321","2245","GTOWNCOLL","G'Town Col","Georgetown College Kentucky",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2245.png","Tigers",NA,"NCAAF",NA,NA,NA
"Graceland University Graceland","GRC12530","530","GRC","Graceland","Graceland University","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/530.png","Graceland",NA,"NCAAF",NA,NA,NA
"Haskell Indian Nations Univ Jayhawks","HAS58280","535","HASKELL","Haskell","Haskell Indian Nations Univ","000000",NA,NA,"Jayhawks",NA,"NCAAF",NA,NA,NA
"Holland College Hurricanes","HOL29423","108354","HOL","Holland College","Holland College",NA,NA,"https://a.espncdn.com/guid/9840c56b-7307-362b-9947-6ce6f5161ebd/logos/primary_logo_on_white_color.png","Hurricanes",NA,"NCAAF",NA,NA,NA
"Indiana Wesleyan Wildcats","INW05817","111756","INWESL","INDWESLYAN","Indiana Wesleyan",NA,NA,NA,"Wildcats",NA,"NCAAF",NA,NA,NA
"Indianapolis Greyhounds","IND32897","2292","INDY","Indy","Indianapolis","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2292.png","Greyhounds","Key Stadium","NCAAF","Chris Keevers","Michael Engle","Rahju Blackmon / Logan Plumley"
"Jamestown College Jimmies","JAM11046","2939","JAM","Jamestown","Jamestown College","000000",NA,NA,"Jimmies",NA,"NCAAF",NA,NA,NA
"Kansas Wesleyan Kansas Wesleyan","KAN05580","547","KANSA","KS Weslyan","Kansas Wesleyan","000000",NA,NA,"Ks Wesleyan",NA,"NCAAF",NA,NA,NA
"Keiser University Keiser","KEI48230","126110","KEISER","Keiser Univers","Keiser University",NA,NA,NA,"Keiser",NA,"NCAAF",NA,NA,NA
"Kennesaw State Owls","KEN55135","338","KENN","Kennesaw St","Kennesaw State","fdbb30","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/338.png","Owls","Fifth Third Stadium","NCAAF","Jerry Mack","Mitch Militello","Marc Mattioli"
"Kentucky Christian Knights","KYC19528","3077","KYCHR","KCU","Kentucky Christian","000000",NA,NA,"Knights",NA,"NCAAF",NA,NA,NA
"LAKELAND Fires","SEU02506","267","SEU","Southeastern","LAKELAND","007dc3","ffc423",NA,"Fires",NA,"NCAAF",NA,NA,NA
"Langston University Lions","LAN04714","2324","LANGSTON","Langston","Langston University",NA,NA,NA,"Lions",NA,"NCAAF",NA,NA,NA
"Laurinburg Knights","STA17562","111610","ST. A","St. Andrew","Laurinburg",NA,NA,NA,"Knights",NA,"NCAAF",NA,NA,NA
"Lincoln (California) Oaklanders","LIN52818","124179","LIN","Lincoln (CA)","Lincoln (California)",NA,NA,NA,"Oaklanders",NA,"NCAAF",NA,NA,NA
"Lindenwood Belleville Lynx","LIN24272","3209","LINB","Lind Bellv","Lindenwood Belleville",NA,NA,NA,"Lynx",NA,"NCAAF",NA,NA,NA
"Lindenwood Lions","LIN09471","2815","LIN","Lindenwood","Lindenwood","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2815.png","Lions","Hunter Stadium","NCAAF","Jed Stugart","Dusty Hovorka","Eric Inama"
"Lindsey Wilson College Lindsey","LIN50947","2877","LINDWIL","Lindsey Wilson","Lindsey Wilson College",NA,NA,NA,"Lindsey",NA,"NCAAF",NA,NA,NA
"Little Rock Buffaloes","ARK10294","124386","ARKAN","Arkansas Bapti","Little Rock",NA,NA,NA,"Buffaloes",NA,"NCAAF",NA,NA,NA
"Louisiana College Wildcats","LAC59322","2347","LACOLLEGE","LA College","Louisiana College","000000",NA,"https://a.espncdn.com/guid/e678dcd8-a1e1-55e8-5dcb-4b1076cb6629/logos/primary_logo_on_white_color.png","Wildcats",NA,"NCAAF",NA,NA,NA
"LYONCOLL Scots","LYO24116","101161","LYON","LYONCOLL","LYONCOLL","000000",NA,NA,"Scots",NA,"NCAAF",NA,NA,NA
"Madonna University Madonna","MAD60203","126146","MADON","Madonna Univer","Madonna University",NA,NA,NA,"Madonna",NA,"NCAAF",NA,NA,NA
"Maine Maritime Mariners","MAI28723","274","MAI","ME Mrtme","Maine Maritime","000000",NA,NA,"Mariners",NA,"NCAAF","Nick Sheehan","Vacant","Aaron Archie"
"MANITOBA Manitoba","MAN08352","2770","MAN","Manitoba","MANITOBA","000000",NA,NA,"Manitoba",NA,"NCAAF",NA,NA,NA
"Mansfield University Mountaineers","MAN02205","2365","MANSFIELD","Mansfield","Mansfield University","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2365.png","Mountaineers",NA,"NCAAF",NA,NA,NA
"Marian College Marian","MAR51907","2366","MARIANIN","Marian","Marian College","000000",NA,NA,"Marian",NA,"NCAAF",NA,NA,NA
"Mayville State Comets","MAY39737","561","MAYVILLE","Mayvlle St","Mayville State","000000",NA,NA,"Comets",NA,"NCAAF",NA,NA,NA
"Mercyhurst Lakers","MER58362","2385","MERC","Mercyhurst","Mercyhurst","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2385.png","Lakers","Saxon Stadium","NCAAF","Ryan Riemedio","Thomas Sydeski","Ryan Riemedio"
"Midland Lutheran College Midland Lutheran","MID57695","565","MIDLAND","Mid Luthrn","Midland Lutheran College","000000",NA,NA,"Midland Lutheran",NA,"NCAAF",NA,NA,NA
"Montana-Western Bulldogs","MTW41791","2701","MTWST","Montana West","Montana-Western","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2701.png","Bulldogs",NA,"NCAAF",NA,NA,NA
"Monterrey Technology Borregos","MON29790","3100","MON","Monterrey","Monterrey Technology","000000",NA,NA,"Borregos",NA,"NCAAF",NA,NA,NA
"Morningside College Chiefs","MSI18646","2416","MSIDE","Morningsde","Morningside College","000000",NA,"https://a.espncdn.com/guid/98f21645-3b08-3b73-6d0a-0994f8bee411/logos/primary_logo_on_white_color.png","Chiefs",NA,"NCAAF",NA,NA,NA
"Nelson University Lions","NEL15752","2904","NEL","Nelson","Nelson University","000000",NA,"https://a.espncdn.com/guid/a3ffa68e-753d-aec1-08f4-870dc7d77760/logos/primary_logo_on_white_color.png","Lions",NA,"NCAAF",NA,NA,NA
"NEWBERG Bruins","GFU15123","415","GFU","George Fox","NEWBERG","002d62","c2a303","https://a.espncdn.com/i/teamlogos/ncaa/500/415.png","Bruins","Stoffer Family Stadium","NCAAF",NA,NA,NA
"North American University Stallions","NAM02049","123086","NAMERICAN","North American","North American University",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/123086.png","Stallions",NA,"NCAAF",NA,NA,NA
"Ohio State Newark Titans","OSU42277","3161","OSU","Osunewark","Ohio State Newark","000000",NA,NA,"Titans",NA,"NCAAF",NA,NA,NA
"Oklahoma Panhandle St Oklahoma Panhandle St","OKL28892","2824","OKLAH","Okpanhndle","Oklahoma Panhandle St","000000",NA,NA,"Ok Panhandle St",NA,"NCAAF",NA,NA,NA
"PennWest California Vulcans","PWC07252","2858","PWC","PennWest Cal","PennWest California","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2858.png","Vulcans","Adamson Stadium","NCAAF",NA,NA,NA
"Pensacola Argonauts","WES32933","110242","WES","W Florida","Pensacola",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/110242.png","Argonauts",NA,"NCAAF",NA,NA,NA
"Phoenix Firestorm","AZC39557","108358","AZCHR","AZ Christn","Phoenix",NA,NA,NA,"Firestorm",NA,"NCAAF",NA,NA,NA
"Pikeville Bears","PIK13152","95","PIKEV","Pikeville","Pikeville",NA,NA,"https://a.espncdn.com/guid/3b75f5c6-221d-212e-7a9a-a38339e0993d/logos/primary_logo_on_white_color.png","Bears",NA,"NCAAF",NA,NA,NA
"Point University Skyhawks","POI22687","3179","POINT","Point","Point University",NA,NA,NA,"Skyhawks",NA,"NCAAF",NA,NA,NA
"Reading Golden Wolves","ALV63496","111674","ALVERNIA","ALVERNIA","Reading",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/111674.png","Golden Wolves","Turf Field","NCAAF",NA,NA,NA
"Reinhardt University Eagles","REI00250","2890","REIN","Reinhardt","Reinhardt University",NA,NA,NA,"Eagles",NA,"NCAAF",NA,NA,NA
"Robert Morris University-Illinois Lakers","ROO20940","599","ROOSE","Rob Mor IL","Robert Morris University-Illinois","000000",NA,NA,"Lakers",NA,"NCAAF",NA,NA,NA
"Roosevelt Lakers","ROO28624","127991","ROO","Roosevelt","Roosevelt","000000",NA,NA,"Lakers",NA,"NCAAF","Bill McKeon","Kaleb Borghardt","Patton Fitzpatrick"
"SE Louisiana Lions","SEL06665","2545","SELA","SE Louisiana","SE Louisiana","215732","ffc72c","https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png","Lions","Strawberry Stadium","NCAAF",NA,NA,NA
"Southern Oregon Raiders","SOU03136","2584","SOU","S Oregon","Southern Oregon",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2584.png","Raiders",NA,"NCAAF",NA,NA,NA
"St Ambrose University  Iowa Fighting Bees","STA07654","2591","STA","St Ambrose","St Ambrose University  Iowa","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2591.png","Fighting Bees",NA,"NCAAF",NA,NA,NA
"St Francis Illinois Fighting Saints","SFI24508","2595","SFIL","St Fran IL","St Francis Illinois","000000",NA,NA,"Fighting Saints",NA,"NCAAF",NA,NA,NA
"St. Louis Spartans","MBX35641","2880","MB","MO Baptist","St. Louis",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2880.png","Spartans",NA,"NCAAF",NA,NA,NA
"St. Petersburg Glory Eagles","UFF14959","3254","UFFL","U of Faith","St. Petersburg",NA,NA,NA,"Glory Eagles",NA,"NCAAF",NA,NA,NA
"St. Xavier Illinois Cougars","STX27061","2615","STX","St Xavr IL","St. Xavier Illinois","000000",NA,NA,"Cougars",NA,"NCAAF",NA,NA,NA
"Sterling College Sterling Kansas","STC33503","618","STCKS","Sterling","Sterling College","000000",NA,NA,"Sterling Ks",NA,"NCAAF",NA,NA,NA
"Stonehill Skyhawks","STO08008","284","STO","Stonehill","Stonehill","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/284.png","Skyhawks","W.B. Mason Stadium","NCAAF","Eli Gardner","Vacant","Kyle Jones"
"Sul Ross State Lobos","SRO42795","2834","SROS","Sul Ross State","Sul Ross State","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2834.png","Lobos","Jackson Field","NCAAF",NA,NA,NA
"Taylor Trojans","TAY37569","620","TAYLOR","Taylor","Taylor","000000",NA,NA,"Trojans",NA,"NCAAF",NA,NA,NA
"Texas College Steers","TXC02853","2637","TXCL","Texas Col","Texas College",NA,NA,"https://a.espncdn.com/guid/43f30dfa-e0d9-ad12-1cb6-f8ceae32ffb4/logos/primary_logo_on_white_color.png","Steers",NA,"NCAAF",NA,NA,NA
"Thomas More College Saints","THM58214","2646","THMORE","Thmas More","Thomas More College","000000",NA,NA,"Saints",NA,"NCAAF",NA,NA,NA
"Trinity Bible College Lions","TRI07684","3214","TRINBIB","Trinty Bbl","Trinity Bible College",NA,NA,NA,"Lions",NA,"NCAAF",NA,NA,NA
"Troy Trojans","TRO33461","2653","TROY","Troy","Troy","AE0210","88898c","https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","Trojans","Veterans Memorial Stadium (AL)","NCAAF","Gerad Parker","Sean Reagan","Nathan Burton / Dontae Wright"
"University Of Mexico Mexico U","UME36583","3212","UMEX","Mexico","University Of Mexico",NA,NA,NA,"Mexico U",NA,"NCAAF",NA,NA,NA
"University of Mount Union","MTU50535","426","MTU","Mt Union","University of Mount Union","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/426.png","Raiders","Mount Union Stadium","NCAAF",NA,NA,NA
"USC Trojans","USC45934","30","USC","USC","University of Southern California","9e2237","ffcc00","https://a.espncdn.com/i/teamlogos/ncaa/500/30.png","Trojans","Los Angeles Memorial Coliseum","NCAAF","Lincoln Riley","Luke Huard","Eric Henderson / D'Anton Lynn"
"Utah Permian Basin Falcons","TXP63295","110243","TXPBAS","UTPermianBasin","Texas Permian Basin",NA,NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/110243.png","Falcons","Ratliff Stadium","NCAAF",NA,NA,NA
"UVA Wise Cavaliers","VIR02866","2842","VIRWISE","VA Wise","UVA Wise","e30000","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/2842.png","Cavaliers","Carl Smith Stadium","NCAAF","Gary Bass","Tim Ladd","Kirby Cannon"
"Valley City State Valley City St","VAL51849","628","VALCST","Vall City","Valley City State","000000",NA,NA,"Valley City St",NA,"NCAAF",NA,NA,NA
"Waldorf College Warriors","WAL64273","3080","WAL","Waldorf","Waldorf College","000000",NA,NA,"Warriors",NA,"NCAAF",NA,NA,NA
"Warner University Royals","WAR14322","2683","WARNE","Warner","Warner University",NA,NA,NA,"Royals",NA,"NCAAF",NA,NA,NA
"Wayland Baptist Pioneers","WAY61193","630","WAYLAND","Wayland","Wayland Baptist",NA,NA,NA,"Pioneers",NA,"NCAAF",NA,NA,NA
"Webber International Warriors","WEB19464","2691","WEBBINT","Webber Int","Webber International","bf2f38","909090",NA,"Warriors",NA,"NCAAF",NA,NA,NA
"West Georgia Wolves","WGA23437","2698","WGA","West Georgia","West Georgia","0033a1","db1a21","https://a.espncdn.com/i/teamlogos/ncaa/500/2698.png","Wolves","University Stadium (GA)","NCAAF","Joel Taylor","Austin Davis","Woody Blevins / Tripp Weaver"
"West Memphis Crusaders","FAI48817","3211","FAI","C of Faith","West Memphis",NA,NA,NA,"Crusaders",NA,"NCAAF",NA,NA,NA
"West Virginia Institute Of Technology Golden Bears","WVT57622","2706","WVT","WV Tech","West Virginia Institute Of Technology","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2706.png","Golden Bears",NA,"NCAAF",NA,NA,NA
"William Penn Statesmen","WIL47745","2912","WILLPENN","Wm Penn","William Penn","000000",NA,NA,"Statesmen",NA,"NCAAF",NA,NA,NA
"Williamson Trade School Mechanics","WIL53956","3130","WIL","Willtrade","Williamson Trade School","000000",NA,NA,"Mechanics",NA,"NCAAF",NA,NA,NA
